2021,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,11,25,0,0,0,0,0,0,0,0,0,14,0,4,0
2021,11,26,0,0,0,0,0,0,0,0,0,35,0,3,0
2021,11,27,2,1,0,1,0,2,6,3,2,34,3,13,0
2021,11,28,0,2,0,0,0,2,3,1,0,27,0,10,0
2021,11,29,0,0,0,0,0,2,3,1,0,21,0,9,0
2021,11,30,0,0,0,0,0,0,0,0,0,17,0,7,0
2021,12,1,0,0,0,0,0,0,0,0,0,9,0,4,0
2021,12,2,8,3,0,5,3,1,4,2,4,26,12,14,8
2021,12,3,4,1,0,0,0,2,0,2,3,28,6,15,1
2021,12,4,0,0,0,0,1,0,0,0,0,14,0,6,0
2021,12,5,0,1,1,0,0,0,0,0,0,26,0,10,0
2021,12,6,0,0,1,0,0,0,0,0,0,22,0,9,0
2021,12,7,0,0,0,0,0,0,0,0,0,18,0,8,0
2021,12,8,0,0,0,0,0,0,0,0,0,15,0,6,0
2021,12,9,0,0,0,0,0,0,0,0,0,15,0,6,0
2021,12,10,0,0,0,0,0,0,0,0,0,15,0,6,0
2021,12,11,0,0,0,0,0,0,0,0,0,13,0,5,0
2021,12,12,0,0,0,0,0,0,0,0,0,13,0,5,0
